id,name,incantation_id,type_id,effect_id,light
165,Leek jinx,2,6,163,
166,Legilimency Spell,96,1,164,Psychadelic transparent wave
167,Levicorpus,97,6,165,Green
168,Liberacorpus,98,23,166,None
169,Locomotion Charm,99,1,167,None
170,Leg-Locker Curse,100,7,168,Purple
171,Wand-Lighting Charm,101,1,169,White
172,Wand-Lighting Charm Duo,102,1,170,White
173,Lumos Maxima,103,1,171,White
174,Lumos Solem Spell,104,1,172,Bright yellow
175,Magicus Extremos,105,1,173,Pink
176,Melofors Jinx,106,24,174,Orange
177,Meteolojinx Recanto,107,25,175,None
178,Tongue-Tying Curse,108,7,176,Blue
179,Ministry of Magic Fog,2,26,177,
180,Mobiliarbus,109,1,178,Blue
181,Mobilicorpus,110,1,179,None
182,Cushioning Charm,111,1,180,
183,Dark Mark,112,7,181,Green
184,Curse of the Bogies,113,7,182,Green
185,Muffliato Charm,114,1,183,None
186,Multicorfors Spell,115,10,184,Red
187,Mutatio Skullus,116,5,185,
188,Wand-Extinguishing Charm,117,1,186,
189,Nebulus,118,1,187,Grey
190,Oculus Reparo,119,1,188,None
191,Obliteration Charm,2,1,189,
192,Memory Charm,120,1,190,Green
193,Obscuro,121,9,191,None
194,Oppugno Jinx,122,6,192,None
195,Orbis Jinx,123,6,193,Blue
196,Orchideous,124,9,194,Pink
197,Oscausi,125,14,195,White
198,Pack,126,1,196,None
199,Papyrus Reparo,127,1,197,None
200,Patented Daydream Charm,,1,198,
201,Partis Temporus,128,1,199,None
202,Pepper breath hex,2,5,200,
203,Periculum,129,1,201,Red
204,Permanent Sticking Charm,2,1,202,
205,Peskipiksi Pesternomi,130,1,203,None
206,Full Body-Bind Curse,131,7,204,White
207,Piertotum Locomotor,132,1,205,None or Green
208,Piscifors,133,10,206,Blue
209,Placement Charm,2,1,207,
210,Four-Point Spell,134,3,208,None
211,Portus,135,1,209,Blue
212,Reverse Spell,136,1,210,Gold
213,Protean Charm,2,1,211,
214,Shield Charm,137,1,212,"Invisible on its own, reflects light of spell"
215,Protego Diabolica,138,21,213,
216,Protego horribilis,139,1,214,
217,Protego Maxima,140,1,215,White
218,Protego totalum,141,1,216,None
219,Purple Firecrackers,2,1,217,
220,Pus-squirting hex,2,5,218,None (bang)
221,Quietening Charm,142,1,219,None
222,Head Shrink Spell,143,27,220,Red or Purple
223,Shrinking Charm,144,1,221,Purple
224,Reductor Curse,145,7,222,Blue
225,Refilling Charm,2,1,223,None
226,Reparifors,146,12,224,Purple
227,Reverte,147,1,225,
228,Revulsion Jinx,148,6,226,Purple
229,Reviving Spell,149,1,227,Red
230,Reparifarge,150,28,228,White
231,Mending Charm,151,1,229,None
232,Muggle-Repelling Charm,152,1,230,None (haze)
233,Repello Inimicum,153,1,231,Blueish white
234,Revelio Charm,154,1,232,Blue
235,Tickling Charm,155,1,233,Silver
236,Boggart-Banishing Spell,156,1,234,None
237,Rose Growth,2,29,235,
238,Rowboat spell,2,1,236,
239,Salvio hexia,157,1,237,None (haze)
240,Sardine hex,2,5,238,
241,Sauce-making spell,2,9,239,None
242,Minerva McGonagall's fire-creating spell,2,3,240,Orange
243,Scouring Charm,158,1,241,None
244,Sealant Charm,2,1,242,
245,Sea urchin jinx,2,30,243,
246,Sectumsempra,159,7,244,White
247,Shield penetration spell,2,3,245,Bluish-white
248,Shooting spell,2,3,246,None
249,Smashing spell,2,7,247,Blue
250,Snake Summons Spell,160,9,248,White
251,Silencing Charm,161,1,249,None
252,Skurge Charm,162,1,250,Green
253,Slippery Jinx,2,6,251,
254,Slug-vomiting Charm,163,7,252,Green
255,Sonorous Charm,2,1,253,Orange
256,Amplifying Charm,164,1,254,None
257,Specialis Revelio,165,1,255,None
258,Sponge-Knees Curse,2,7,256,
259,Softening Charm,166,1,257,Purple or Orange
260,Squiggle Quill,2,10,258,
261,Stealth Sensoring Spell,2,3,259,
262,Steleus,167,5,260,Green
263,Stinging Jinx,2,31,261,White
264,Stretching Jinx,2,6,262,
265,Stunning Spell,168,1,263,Red
266,Supersensory Charm,2,1,264,
267,Surgito,169,25,265,
268,Switching Spell,2,10,266,White
269,Taboo,2,7,267,None
270,Tail-growing hex,2,5,268,
271,Dancing Feet Spell,170,6,269,
272,Teacup to tortoise,2,10,270,Blue
273,Teapot to tortoise,2,10,271,Orange
274,Teeth-straightening spell,2,1,272,
275,Teleportation spell,2,3,273,
276,Tentaclifors,171,17,274,Purple
277,Tergeo,172,1,275,None
278,Tickling Hex,173,5,233,Purple
279,Toenail-growing hex,2,5,276,
280,Transmogrifian Torture,2,7,277,
281,Trip Jinx,2,6,278,
282,Twitchy-Ears Hex,2,5,279,
283,Unbreakable Charm,2,1,280,
284,Unbreakable Vow,2,3,281,Red
285,Unsupported flight,2,3,282,
286,Vacuum cleaner spell,2,1,283,None
287,Ventus Jinx,174,6,284,Grey
288,Ventus Duo,175,6,285,
289,Vera Verto,176,10,286,Crystal clear
290,Verdillious,177,1,287,Green
291,Verdimillious Charm,178,1,288,Green
292,Verdimillious Duo Spell,178,1,288,Green
293,Vermiculus Jinx,179,6,289,Yellow
294,Red Sparks,180,1,290,Red
295,Snake-Vanishing Spell,181,32,291,Black smoke
296,Vulnera Sanentur,182,33,292,None
297,Waddiwasi,183,6,293,None
298,Washing up spell,2,1,294,None
299,Levitation Charm,184,1,295,None
300,White sparks,2,1,28,White
301,Episkey,185,12,296,None
